id,rand,coef,t
511702,0.3836465422957313,1.62,1.520958749658e+12
511703,0.2847839270915798,1.4,1.52095877441e+12
511704,0.6916026330300614,3.24,1.520958796973e+12
511705,0.8706608260680597,7.72,1.520958833755e+12
511706,0.6439846743931958,2.81,1.520958888567e+12
511707,0.7673987722414077,1,1.52095892268e+12
511708,0.8744333781940942,7.96,1.520958940682e+12
511709,0.7770485500285981,4.48,1.520958996174e+12
511710,0.3501802276238287,1.54,1.520959039375e+12
511711,0.4027428569744209,1.67,1.520959063347e+12
511712,0.1476254014176376,1,1.52095908857e+12
511713,0.8382077114279867,6.18,1.520959106573e+12
511714,0.7133505087609753,3.49,1.520959156525e+12
511715,0.1182869219030922,1.13,1.520959194747e+12
511716,0.9746868107408952,39.47,1.52095921432e+12
511717,0.7558207716224299,4.09,1.520959307502e+12
511718,0.0257490235440781,1.03,1.520959348853e+12
511719,0.7867126736759006,1,1.520959367225e+12
511720,0.6830242005370148,3.15,1.520959385227e+12
511721,0.7522443490457360,1,1.52095942148e+12
511722,0.2088406680172404,1.26,1.520959439481e+12
511723,0.7833889997059923,4.61,1.520959460534e+12
511724,0.8099403704539735,5.26,1.520959504317e+12
511725,0.7134644984531833,3.49,1.520959550839e+12
511726,0.1960960915768743,1.24,1.520959589061e+12
511727,0.0053542722029039,1.01,1.520959609894e+12
511728,0.4770805995159504,1.91,1.520959628017e+12
511729,0.9283292428423486,13.94,1.520959655388e+12
511730,0.0399211431015099,1,1.52095972366e+12
511731,0.0296442781178384,1.03,1.520959741662e+12
511732,0.6394729026685173,2.77,1.520959760034e+12
511733,0.4975654216244736,1.99,1.520959793887e+12
511734,0.8436052626566042,6.39,1.520959821941e+12
511735,0.6018236450855219,2.51,1.520959872613e+12
511736,0.8073758638481088,5.19,1.520959904677e+12
511737,0.3304261673079865,1.49,1.520959950919e+12
511738,0.4500969069660867,1.82,1.520959974401e+12
511739,0.4025735944515498,1.67,1.520960000992e+12
511740,0.7966910271897658,4.91,1.520960026213e+12
511741,0.0749986150942275,1.08,1.520960071305e+12
511742,0.1994049456434802,1.25,1.520960090288e+12
511743,0.4240161381717809,1.74,1.520960111231e+12
511744,0.0627978139237496,1.07,1.520960137104e+12
511745,0.1453790017742149,1.17,1.520960155966e+12
511746,0.1923453293722927,1.24,1.520960176008e+12
511747,0.7930982473290289,4.83,1.520960196841e+12
511748,0.2427868992655507,1.32,1.520960241594e+12
511749,0.9199405931681256,12.48,1.520960263306e+12
511750,0.3711708684850416,1.59,1.52096032901e+12
511751,0.4442121133776876,1.8,1.520960353472e+12
511752,0.2448196050815332,1.32,1.520960379884e+12
511753,0.2716279442588864,1.37,1.520960401595e+12
511754,0.1945379176630028,1.24,1.520960423837e+12
511755,0.8723009298258231,7.82,1.520960444669e+12
511756,0.6476137423067385,2.84,1.520960499771e+12
511757,0.0051134407997861,1.01,1.520960534084e+12
511758,0.5186204531971880,2.08,1.520960552206e+12
511759,0.4044947252619301,1.68,1.520960580999e+12
511760,0.6644215550423656,2.98,1.520960606322e+12
511761,0.9777064048633227,44.81,1.520960641524e+12
511762,0.1169513843760247,1.13,1.520960737807e+12
511763,0.8412638625226132,6.29,1.52096075738e+12
511764,0.1623755768319535,1.19,1.520960807712e+12
511765,0.2365711136340562,1,1.520960827984e+12
511766,0.9217824365295896,12.77,1.520960845987e+12
511767,0.7848155125474593,4.64,1.520960912218e+12
511768,0.5858669957578804,2.41,1.520960956141e+12
511769,0.2200005462439732,1.28,1.520960987483e+12
511770,0.0569276404699608,1.06,1.520961008757e+12
511771,0.8094084157630356,5.24,1.520961027499e+12
511772,0.9366079023891614,15.76,1.520961073941e+12
511773,0.4384738280061805,1.78,1.520961145083e+12
511774,0.5430976465677604,2.19,1.520961171315e+12
511775,0.3103224107321171,1.45,1.520961200988e+12
511776,0.3780699647911988,1.61,1.520961224061e+12
511777,0.2768833779908911,1.38,1.520961248713e+12
511778,0.5910358532776675,2.44,1.520961271065e+12
511779,0.9921119699701928,126.65,1.520961302627e+12
511780,0.8979355608806796,9.79,1.520961424529e+12
511781,0.4516454035070830,1,1.520961484673e+12
511782,0.0813285957745576,1.09,1.520961502675e+12
511783,0.8108832297872014,5.28,1.520961521777e+12
511784,0.4711958762424057,1.89,1.520961568379e+12
511785,0.1956080773835089,1.24,1.520961595581e+12
511786,0.7223748072801099,3.6,1.520961616414e+12
511787,0.4403190374002603,1.79,1.520961655235e+12
511788,0.1707255372709421,1.21,1.520961681558e+12
511789,0.7330243719585764,3.74,1.52096170205e+12
511790,0.8560475730002037,6.94,1.520961741621e+12
511791,0.2914951223161759,1.41,1.520961794094e+12
511792,0.3075541007117261,1.44,1.520961816757e+12
511793,0.0203861941165259,1.02,1.52096183973e+12
511794,0.2438578033456248,1.32,1.520961857983e+12
511795,0.9501645378652411,20.05,1.520961879695e+12
511796,0.7754060439242529,4.45,1.520961956538e+12
511797,0.6272527141559991,2.68,1.5209619996e+12
511798,0.5464400280142296,2.2,1.520962032843e+12
511799,0.9988484461789132,867.52,1.520962062596e+12
511800,0.3356524264290119,1.5,1.520962232438e+12
511801,0.3574763621104594,1.56,1.520962256021e+12
511802,0.8907449331345841,9.14,1.520962280195e+12
511803,0.4001657516695945,1.67,1.520962338777e+12
511804,0.1064631352448983,1.12,1.520962364e+12
511805,0.9725830750476064,36.44,1.520962383462e+12
511806,0.2274953183316382,1.29,1.520962474705e+12
511807,0.7690060126523035,4.33,1.520962496089e+12
511808,0.4499209298402818,1.82,1.520962538592e+12
511809,0.3926882295386606,1.65,1.520962565184e+12
511810,0.2174812593072376,1.28,1.520962590217e+12
511811,0.7438362549859652,1,1.52096261149e+12
511812,0.4010504135864438,1.67,1.520962629492e+12
511813,0.9928489923460524,139.7,1.520962654715e+12
511814,0.0980700233713887,1.11,1.520962779057e+12
511815,0.7998759583104114,4.99,1.5209627984e+12
511816,0.9518395275696738,20.74,1.520962843821e+12
511817,0.9809134507041689,52.34,1.520962921474e+12
511818,0.2643999981843866,1.36,1.520963021566e+12
511819,0.9781468037930664,45.72,1.520963043709e+12
511820,0.7499876215006196,4,1.52096314141e+12
511821,0.3409802844610485,1.52,1.520963182324e+12
511822,0.9197006688731957,12.44,1.520963206108e+12
511823,0.9629982793617525,27,1.520963271741e+12
511824,0.7088761335957973,3.43,1.520963355725e+12
511825,0.2083143620305495,1.26,1.520963393607e+12
511826,0.5024007722973827,2.01,1.520963414659e+12
511827,0.6403342393786493,2.78,1.520963442882e+12
511828,0.8278028792300733,5.8,1.520963476796e+12
511829,0.9919416385218366,123.97,1.52096352539e+12
511830,0.1203298373428012,1.14,1.520963646762e+12
511831,0.5853986054624893,2.41,1.520963666455e+12
511832,0.1678578860982922,1.2,1.520963697798e+12
511833,0.4589609025183509,1.85,1.520963718182e+12
511834,0.1304401220126171,1.15,1.520963745035e+12
511835,0.9933126964590776,149.39,1.520963764848e+12
511836,0.2653330097127084,1.36,1.520963890851e+12
511837,0.8257788626537145,5.74,1.520963912994e+12
511838,0.4110801330327709,1,1.520963961367e+12
511839,0.8251888989063886,5.72,1.52096397937e+12
511840,0.4408265609389234,1.79,1.520964027672e+12
511841,0.5058654026374839,2.02,1.520964053994e+12
511842,0.7266054476440431,3.66,1.520964082296e+12
511843,0.2794027433915536,1.39,1.520964121449e+12
511844,0.2454317422223817,1.32,1.5209641439e+12
511845,0.1177659016376748,1.13,1.520964165615e+12
511846,0.7072422229003259,3.41,1.520964185188e+12
511847,0.6932671514091239,1,1.520964222961e+12
511848,0.5768621013445925,2.36,1.520964240965e+12
511849,0.6629156965443204,2.96,1.520964271938e+12
511850,0.9430964197830989,1,1.520964307021e+12
511851,0.4178647511680296,1.72,1.520964325023e+12
511852,0.7048673852591001,1,1.520964350716e+12
511853,0.6268233795712758,2.68,1.520964368718e+12
511854,0.1218095298674445,1.14,1.520964401961e+12
511855,0.0288793123394436,1.03,1.520964421652e+12
511856,0.4014048749584250,1.67,1.520964440024e+12
511857,0.1234716037575788,1.14,1.520964465247e+12
511858,0.2783331655148262,1.39,1.520964484939e+12
511859,0.4967233518829391,1.99,1.520964507391e+12
511860,0.4292311695006749,1.75,1.520964535442e+12
511861,0.3981586295175735,1.66,1.520964561404e+12
511862,0.3812085411933271,1.62,1.520964586537e+12
511863,0.7354242191033963,1,1.52096461129e+12
511864,0.7547396434831293,4.07,1.520964629292e+12
511865,0.2960723604299296,1.42,1.520964670544e+12
511866,0.4019040345218741,1.67,1.520964693306e+12
511867,0.9464601015081769,18.66,1.520964718529e+12
511868,0.8687044304955529,7.61,1.520964793661e+12
511869,0.1717620774106519,1.21,1.520964848154e+12
511870,0.8090483201223072,5.23,1.520964868647e+12
511871,0.1766632120536322,1.21,1.520964915049e+12
511872,0.3552218518115631,1.55,1.520964935541e+12
511873,0.9342045350778393,15.18,1.520964959614e+12
511874,0.5344680746864687,2.15,1.520965029877e+12
511875,0.0773163237788985,1.08,1.52096505924e+12
511876,0.1250133849971493,1.14,1.520965078222e+12
511877,0.7517749922703427,4.03,1.520965097914e+12
511878,0.9446327360218001,18.04,1.520965138977e+12
511879,0.0328735883889891,1.03,1.520965213309e+12
511880,0.7682320314385538,4.31,1.520965231681e+12
511881,0.4503323769779718,1.82,1.520965274093e+12
511882,0.7954526154313826,4.88,1.520965300685e+12
511883,0.0342436761209377,1.04,1.520965345647e+12
511884,0.7676252072601638,4.3,1.520965364139e+12
511885,0.5090228143401964,2.04,1.5209654065e+12
511886,0.2986212596992546,1.43,1.520965434972e+12
511887,0.1987786221315103,1.25,1.520965457844e+12
511888,0.0145442886311897,1.01,1.520965478788e+12
511889,0.9593262132162522,24.56,1.52096549691e+12
511890,0.5803904017853528,2.38,1.520965578613e+12
511891,0.2413677920683678,1.32,1.520965609736e+12
511892,0.2440250481581374,1.32,1.520965631449e+12
511893,0.8297126022702346,5.87,1.520965653161e+12
511894,0.4952130493463979,1.98,1.520965702015e+12
511895,0.1185559153367197,1.13,1.520965729988e+12
511896,0.1260675583328278,1.14,1.52096574956e+12
511897,0.1986562780101449,1.25,1.520965769252e+12
511898,0.5076639604539759,2.03,1.520965790195e+12
511899,0.9818779325536169,1,1.520965818578e+12
511900,0.5198757500666835,1,1.520965836579e+12
511901,0.2568394530696886,1.35,1.520965854582e+12
511902,0.1941321115461486,1.24,1.520965876615e+12
511903,0.9214176880012774,12.71,1.520965897447e+12
511904,0.1750920352468016,1.21,1.52096596357e+12
511905,0.5972016511012804,2.48,1.520965984063e+12
511906,0.6832481626615042,3.15,1.520966015914e+12
511907,0.1834680245219422,1.22,1.520966052166e+12
511908,0.7657518002124857,4.27,1.520966072778e+12
511909,0.1312604360588036,1.15,1.520966114999e+12
511910,0.0897039056498799,1.1,1.520966134811e+12
511911,0.6084478952941598,2.55,1.520966154034e+12
511912,0.1119166235700055,1.13,1.520966186376e+12
511913,0.0369357187386918,1.04,1.520966205949e+12
511914,0.8192933816042015,5.53,1.520966224441e+12
511915,0.2837665924531795,1.4,1.520966272025e+12
511916,0.2180491586257818,1.28,1.520966294587e+12
511917,0.7831574342640019,4.61,1.520966315858e+12
511918,0.9411454791997432,16.98,1.520966359641e+12
511919,0.4442740239771721,1.8,1.520966432543e+12
511920,0.7525077531469305,1,1.520966458955e+12
511921,0.2557946383617344,1.34,1.520966476958e+12
511922,0.3995002886279254,1.66,1.52096649888e+12
511923,0.5914680928903324,2.45,1.520966524012e+12
511924,0.4761116591925061,1.91,1.520966555645e+12
511925,0.6849929726880494,3.17,1.520966583017e+12
511926,0.3207001237479737,1.47,1.520966619388e+12
511927,0.5798352823080112,2.38,1.52096664267e+12
511928,0.6231274217421021,2.65,1.520966673793e+12
511929,0.2866591283321984,1.4,1.520966706835e+12
511930,0.7097793365152975,3.44,1.520966729399e+12
511931,0.3055052851106752,1,1.520966767341e+12
511932,0.1419454240570649,1.17,1.520966785342e+12
511933,0.3698869413626117,1.59,1.520966805387e+12
511934,0.2912462030749876,1.41,1.52096682985e+12
511935,0.3328162174049802,1.5,1.520966852512e+12
511936,0.6417327464189689,2.79,1.520966876095e+12
511937,0.3041097154617565,1,1.520966910077e+12
511938,0.1531624445116991,1.18,1.52096692808e+12
511939,0.2147752794471512,1.27,1.520966948232e+12
511940,0.6844605073995099,3.17,1.520966969394e+12
511941,0.4588414594668060,1.85,1.520967005767e+12
511942,0.0964036700540231,1.11,1.520967032619e+12
511943,0.9459215456028286,18.47,1.52096705196e+12
511944,0.3487195443242601,1.53,1.520967126853e+12
511945,0.4287170738514322,1.75,1.520967150736e+12
511946,0.2296998557238141,1.3,1.520967176699e+12
511947,0.4663020077781523,1.87,1.520967198192e+12
511948,0.3483719172301637,1.53,1.520967225224e+12
511949,0.2268592357232373,1.29,1.520967249106e+12
511950,0.0162497726306901,1.02,1.520967270488e+12
511951,0.5652027224575176,2.3,1.52096728874e+12
511952,0.3105541819963963,1.45,1.520967319263e+12
511953,0.6836954417367689,3.16,1.520967342334e+12
511954,0.2898387520783205,1.41,1.520967378646e+12
511955,0.9113408208152607,11.27,1.520967401308e+12
511956,0.3991380257995655,1.66,1.520967464661e+12
511957,0.4850390698958745,1.94,1.520967489794e+12
511958,0.1553048806160933,1.18,1.520967517426e+12
511959,0.2853503036977142,1.4,1.520967537578e+12
511960,0.4138123093670729,1.71,1.520967560139e+12
511961,0.9068744431498634,10.73,1.520967585731e+12
511962,0.2225478506233887,1.29,1.520967647953e+12
511963,0.3892935100917922,1.64,1.520967669334e+12
511964,0.1772330475918094,1.22,1.520967694278e+12
511965,0.1128379267437472,1.13,1.52096771489e+12
511966,0.6104668731825583,2.57,1.520967734462e+12
511967,0.7898058082884657,4.75,1.520967766944e+12
511968,0.6680478238659091,3.01,1.520967811346e+12
511969,0.3287323998121388,1.49,1.520967846739e+12
511970,0.0810156632403414,1.09,1.520967870222e+12
511971,0.6160452416204022,1,1.520967889324e+12
511972,0.1303436842584851,1.15,1.520967907326e+12
511973,0.5876882117212956,2.42,1.520967927139e+12
511974,0.5966710803556888,1,1.520967958552e+12
511975,0.0224709331575946,1.02,1.520967976554e+12
511976,0.8999959488632149,9.99,1.520967994808e+12
511977,0.2620441062054712,1.35,1.5209680554e+12
511978,0.0446286602049667,1,1.520968077433e+12
511979,0.7308686123534267,3.71,1.520968095436e+12
511980,0.6377834627958442,2.76,1.520968134849e+12
511981,0.9160661212904533,11.9,1.520968168632e+12
511982,0.4902778140945075,1.96,1.520968233234e+12
511983,0.9736471136504894,37.91,1.520968261036e+12
511984,0.5862727788245009,2.42,1.520968353237e+12
511985,0.1776473850891104,1.22,1.52096838465e+12
511986,0.0530702492811415,1.06,1.520968405263e+12
511987,0.4707384806756718,1.89,1.520968424005e+12
511988,0.9625813199585725,26.7,1.520968451205e+12
511989,0.5091151645195473,2.04,1.520968534917e+12
511990,0.3594010503402448,1,1.520968563389e+12
511991,0.6394528308043845,2.77,1.520968581392e+12
511992,0.8981703375229079,9.81,1.520968615244e+12
511993,0.1181004401571351,1.13,1.520968675427e+12
511994,0.3451416032261079,1.53,1.520968694998e+12
511995,0.9187954575565633,12.3,1.520968718881e+12
511996,0.5060676970766084,2.02,1.520968784244e+12
511997,0.3013825435893104,1,1.520968812549e+12
511998,0.6068782889300208,2.54,1.520968830552e+12
511999,0.2729147440457984,1.37,1.520968862825e+12
512000,0.0689728432495549,1.07,1.520968885067e+12
512001,0.9792658125467751,48.18,1.52096890393e+12
512002,0.9317186956600564,14.63,1.520969001992e+12
512003,0.5879587558070102,2.43,1.520969071396e+12
512004,0.4424745255248795,1.79,1.520969102878e+12
512005,0.1039948426429170,1.12,1.520969129202e+12
512006,0.8587840329526887,7.08,1.520969148665e+12
512007,0.6219218239704898,2.64,1.520969201566e+12
512008,0.4822140365099102,1.93,1.520969234539e+12
512009,0.0516188850280873,1.05,1.520969262092e+12
512010,0.7409452814005655,3.86,1.520969280715e+12
512011,0.3747856471163187,1.6,1.520969320916e+12
512012,0.9688017507942398,32.02,1.520969345479e+12
512013,0.9463162389458893,18.61,1.520969433582e+12
512014,0.1382226036252041,1.16,1.520969508654e+12
512015,0.8762281899983595,8.07,1.520969528575e+12
512016,0.1977546010626844,1.25,1.520969584368e+12
512017,0.2297231755754267,1.3,1.520969605311e+12
512018,0.8864226427130454,8.8,1.520969626804e+12
512019,0.5883086539312053,2.43,1.520969684536e+12
512020,0.5360219989754311,2.15,1.520969716019e+12
512021,0.4918357768309852,1.97,1.52096974538e+12
512022,0.3568658787656730,1.55,1.520969773262e+12
512023,0.0886300038752682,1.1,1.520969797335e+12
512024,0.2462284658677477,1.33,1.520969816558e+12
512025,0.7323566777008484,3.73,1.52096983838e+12
512026,0.7540667203148053,4.06,1.520969877904e+12
512027,0.4876373376435688,1,1.520969919106e+12
512028,0.6721658040006131,3.05,1.520969937108e+12
512029,0.8001282636076511,5,1.520969972751e+12
512030,0.6707876829129615,3.04,1.520970018213e+12
512031,0.2244007275962273,1.29,1.520970053797e+12
512032,0.2001595159992947,1.25,1.520970075178e+12
512033,0.2294356541776647,1.3,1.52097009612e+12
512034,0.1073478108987556,1.12,1.520970117611e+12
512035,0.7765410134514191,4.47,1.520970137073e+12
512036,0.3944450703902276,1.65,1.520970180225e+12
512037,0.9825083804276092,57.11,1.520970205256e+12
512038,0.9694603849131289,32.71,1.520970307488e+12
512039,0.3868738951596604,1.63,1.520970396101e+12
512040,0.8125718140072594,1,1.520970420943e+12
512041,0.6532876546618733,2.88,1.520970438946e+12
512042,0.5017870465530518,2.01,1.520970473518e+12
512043,0.7540184845575174,4.06,1.52097050174e+12
512044,0.1316403774851096,1.15,1.520970542944e+12
512045,0.8864270047951552,8.8,1.520970562756e+12
512046,0.2583410936077919,1.35,1.520970620489e+12
512047,0.6893838422115389,3.22,1.520970642522e+12
512048,0.6209050059832877,2.64,1.520970679196e+12
512049,0.8059410489643788,5.15,1.520970712171e+12
512050,0.0814541601765561,1.09,1.520970758253e+12
512051,0.0646704838296097,1.07,1.520970777355e+12
512052,0.0389911073816454,1,1.520970796217e+12
512053,0.0718728020023258,1.08,1.52097081422e+12
512054,0.2009792603088961,1.25,1.520970833203e+12
512055,0.6652506584453516,2.99,1.520970854146e+12
512056,0.7327909094125011,3.74,1.520970889409e+12
512057,0.6619238130892453,2.96,1.520970928981e+12
512058,0.3640933719845706,1.57,1.520970964064e+12
512059,0.4679171797977568,1.88,1.520970988337e+12
512060,0.1943212252097021,1.24,1.520971015449e+12
512061,0.5306136471989135,2.13,1.520971036283e+12
512062,0.1736645531313644,1.21,1.520971065486e+12
512063,0.1245219246774264,1.14,1.520971085977e+12
512064,0.5457455181856047,2.2,1.520971105669e+12
512065,0.8529506839935087,6.79,1.520971135423e+12
512066,0.4813558611742584,1.93,1.520971187416e+12
512067,0.2732767665929343,1.38,1.520971214969e+12
512068,0.4738983778455058,1.9,1.520971237321e+12
512069,0.4314317541270125,1.76,1.520971264615e+12
512070,0.6215577411049878,2.64,1.520971290668e+12
512071,0.6640970654934872,2.98,1.520971323641e+12
512072,0.7941584200119037,4.85,1.520971358843e+12
512073,0.7237578310826229,3.62,1.520971403676e+12
512074,0.0295842352857777,1.03,1.520971442609e+12
512075,0.7172595382941095,3.53,1.520971460981e+12
512076,0.7208851235268836,3.58,1.520971499422e+12
512077,0.1832516037820027,1.22,1.520971538135e+12
512078,0.7745341257598565,4.43,1.520971558747e+12
512079,0.0958093337472084,1.11,1.520971601719e+12
512080,0.1347629791439425,1.16,1.520971621062e+12
512081,0.6752341880172571,3.08,1.520971640985e+12
512082,0.4946433621213407,1.98,1.520971676808e+12
512083,0.4459565485468964,1.8,1.520971704779e+12
512084,0.8760186959700702,8.06,1.520971731191e+12
512085,0.5276744506619113,2.12,1.520971786963e+12
512086,0.2367865627717196,1,1.520971816087e+12
512087,0.1285065487326371,1.15,1.52097183409e+12
512088,0.5287352065855487,2.12,1.520971853902e+12
512089,0.6372840911236789,2.76,1.520971883025e+12
512090,0.9079469342036054,10.85,1.520971916808e+12
512091,0.8036819903188577,5.09,1.52097197929e+12
512092,0.8295484021840497,5.86,1.520972025134e+12
512093,0.8457754950145668,6.48,1.520972073946e+12
512094,0.9988688015329980,883.14,1.520972124929e+12
512095,0.8739017008044528,7.92,1.52097229522e+12
512096,0.2646532420219512,1.36,1.520972350604e+12
512097,0.8438280627233509,6.4,1.520972372747e+12
512098,0.0850447414175246,1.09,1.520972423459e+12
512099,0.7169614440568167,3.53,1.520972442561e+12
512100,0.0512960993338617,1.05,1.520972481004e+12
512101,0.0711305439637812,1.08,1.520972499626e+12
512102,0.2911709317218444,1.41,1.520972518611e+12
512103,0.8326482653693874,5.97,1.520972541274e+12
512104,0.2531456347213000,1.34,1.520972590487e+12
512105,0.6693128993896099,3.02,1.520972612408e+12
512106,0.1286816574001409,1.15,1.520972647862e+12
512107,0.0327982327511535,1.03,1.520972667675e+12
512108,0.2625080824975176,1.36,1.520972686048e+12
512109,0.6749155674304151,3.07,1.520972708191e+12
512110,0.1103796069767279,1.12,1.520972743952e+12
512111,0.8125013664393922,5.33,1.520972763414e+12
512112,0.4768438824631376,1.91,1.520972810217e+12
512113,0.4744885755876285,1.9,1.52097283759e+12
512114,0.4938939119442119,1.97,1.520972864884e+12
512115,0.2386109275367602,1.31,1.520972892766e+12
512116,0.0008538744880012,1,1.520972914367e+12
512117,0.6602709669760128,2.94,1.52097293237e+12
512118,0.5116038018631758,2.05,1.520972967321e+12
512119,0.7243586815251872,3.63,1.520972995874e+12
512120,0.1310796162884402,1.15,1.520973034856e+12
512121,0.6491608549023887,2.85,1.520973054669e+12
512122,0.0685959598209234,1.07,1.520973089042e+12
512123,0.3481983659668356,1.53,1.520973107904e+12
512124,0.4521096922578545,1,1.520973131786e+12
512125,0.4010931161234838,1.67,1.520973149789e+12
512126,0.7066545809401792,3.41,1.520973175012e+12
512127,0.1711593077450896,1.21,1.520973212783e+12
512128,0.1431843925135174,1.17,1.520973233276e+12
512129,0.5166369298278907,2.07,1.520973253319e+12
512130,0.2389904037674401,1.31,1.520973282031e+12
512131,0.4610563976366679,1.85,1.520973303632e+12
512132,0.4033033301595839,1.68,1.520973330484e+12
512133,0.5189955061112985,2.08,1.520973355806e+12
512134,0.3364572670162789,1.51,1.520973384598e+12
512135,0.0667621460898691,1.07,1.52097340828e+12
512136,0.6268972022521536,2.68,1.520973427143e+12
512137,0.2854968393886222,1.4,1.520973460386e+12
512138,0.7495960241066283,3.99,1.520973482949e+12
512139,0.2794377308523836,1.39,1.520973523811e+12
512140,0.6915286459707489,3.24,1.520973546264e+12
512141,0.0885338667054972,1.1,1.520973583048e+12
512142,0.4298227772651759,1.75,1.52097360227e+12
512143,0.8166302982290813,5.45,1.520973628233e+12
512144,0.9336585216069738,15.06,1.520973675505e+12
512145,0.3031020074391509,1,1.520973745587e+12
512146,0.5469367486766857,2.21,1.520973763591e+12
512147,0.3504003478098662,1.54,1.520973793423e+12
512148,0.5671470555400354,2.31,1.520973817395e+12
512149,0.8497517183073220,6.65,1.520973847987e+12
512150,0.2308141172935288,1.3,1.520973899531e+12
512151,0.0475270378048362,1,1.520973921024e+12
512152,0.4132750696533534,1.7,1.520973939027e+12
512153,0.2636843748073294,1.36,1.520973964531e+12
512154,0.3645730394321897,1.57,1.520973986674e+12
512155,0.5024476085096710,2.01,1.520974010946e+12
512156,0.9752694761788634,40.4,1.52097403917e+12
512157,0.8935809882575603,9.39,1.520974132922e+12
512158,0.3285414549355725,1.49,1.520974192115e+12
512159,0.4895543766882164,1,1.5209742156e+12
512160,0.4898913420014762,1,1.520974233602e+12
512161,0.1527510937658956,1.18,1.520974251605e+12
512162,0.9484054613738333,19.36,1.520974271758e+12
512163,0.7304877884989809,3.71,1.520974347771e+12
512164,0.1479587811389842,1,1.520974387184e+12
512165,0.7780330827874210,4.5,1.520974405188e+12
512166,0.4070391667557506,1.69,1.520974448481e+12
512167,0.4719261008947916,1.89,1.520974473894e+12
512168,0.6180006178603509,2.62,1.520974501097e+12
512169,0.4048387786384762,1.68,1.52097453393e+12
512170,0.6090370879063934,2.56,1.520974559251e+12
512171,0.8145599977147208,5.39,1.520974591664e+12
512172,0.9872047048963617,78.08,1.520974638707e+12
512173,0.5985134236045446,2.49,1.520974748639e+12
512174,0.2253873812093836,1.29,1.520974780562e+12
512175,0.1951628216065380,1.24,1.520974801945e+12
512176,0.5984901836138430,2.49,1.520974822778e+12
512177,0.7117075742482458,3.47,1.5209748547e+12
512178,0.8729600100482255,7.86,1.520974892803e+12
512179,0.0819407133576322,1.09,1.520974948016e+12
