id,rand,coef,t
512180,0.6247932523546724,2.66,1.520974967121e+12
512181,0.9847037708351164,65.31,1.520975000233e+12
512182,0.6757497353655635,3.08,1.520975105766e+12
512183,0.0439488294171050,1,1.520975141589e+12
512184,0.7557569653158441,4.09,1.520975159592e+12
512185,0.4231678884064704,1.73,1.520975200945e+12
512186,0.7865759673962779,1,1.520975226727e+12
512187,0.5301829095767305,2.13,1.52097524473e+12
512188,0.8784362815503115,8.22,1.520975273933e+12
512189,0.6054343789828556,2.53,1.520975330136e+12
512190,0.3861431287103666,1.63,1.520975362338e+12
512191,0.6848588287096607,3.17,1.520975387181e+12
512192,0.3873506848205232,1.63,1.520975423552e+12
512193,0.1146919033757159,1.13,1.520975448396e+12
512194,0.0171471382531214,1.02,1.520975467967e+12
512195,0.1155461818248840,1.13,1.52097548622e+12
512196,0.2645978874677322,1.36,1.520975505792e+12
512197,0.1786254735613767,1.22,1.520975527934e+12
512198,0.8487290253044872,6.61,1.520975548546e+12
512199,0.2437727524069546,1.32,1.520975599962e+12
512200,0.9315591007311733,14.6,1.520975621676e+12
512201,0.9826127577066918,57.46,1.520975691027e+12
512202,0.2519447713279969,1.34,1.520975793409e+12
512203,0.9612548691130371,25.78,1.520975815331e+12
512204,0.7632086863189956,4.22,1.520975898194e+12
512205,0.8402132927068074,6.25,1.520975940177e+12
512206,0.5724396078317520,2.34,1.520975990379e+12
512207,0.0694162713059728,1.07,1.520976021203e+12
512208,0.8031917283784580,1,1.520976040066e+12
512209,0.9756961879263857,41.11,1.520976058068e+12
512210,0.7489312670074709,3.98,1.520976152251e+12
512211,0.4002875151113345,1.67,1.520976193064e+12
512212,0.7919218181147989,4.8,1.520976218287e+12
512213,0.0210068740465229,1.02,1.520976262911e+12
512214,0.4954784592835881,1.98,1.520976281163e+12
512215,0.2213928294883559,1.28,1.520976309136e+12
512216,0.3044030445870951,1,1.520976330408e+12
512217,0.0823650923749351,1.09,1.52097634841e+12
512218,0.9180348813342943,12.19,1.520976367514e+12
512219,0.7050147463346467,1,1.520976432678e+12
512220,0.0549404395406461,1.06,1.52097645068e+12
512221,0.4780354174967006,1.91,1.520976469422e+12
512222,0.3716771552273252,1.59,1.520976496794e+12
512223,0.6996300894999016,3.33,1.520976521256e+12
512224,0.6868336018377061,3.19,1.520976558569e+12
512225,0.2809619268590962,1.39,1.520976595061e+12
512226,0.6381230653818052,2.76,1.520976617514e+12
512227,0.6495671692885382,2.85,1.520976651296e+12
512228,0.9175931007875113,12.12,1.520976685668e+12
512229,0.5094750613229060,2.04,1.520976750691e+12
512230,0.9310262419588462,14.48,1.520976779165e+12
512231,0.1913473499453038,1.24,1.520976848327e+12
512232,0.9624169019429053,26.58,1.520976869158e+12
512233,0.8527168368112102,6.78,1.520976952761e+12
512234,0.5698018184792721,2.32,1.520977004724e+12
512235,0.7455721645954931,3.93,1.520977035397e+12
512236,0.8721541536208601,7.82,1.52097707595e+12
512237,0.2356483475853802,1,1.520977131051e+12
512238,0.0445436174153685,1,1.520977149053e+12
512239,0.2563627558425913,1.34,1.520977167055e+12
512240,0.0444217447760566,1,1.520977188979e+12
512241,0.2568410465626141,1.35,1.520977206981e+12
512242,0.9856448215399042,69.59,1.520977229014e+12
512243,0.0970834412372400,1.11,1.520977337043e+12
512244,0.4320912147946869,1.76,1.520977356387e+12
512245,0.0343831509897446,1.04,1.520977382442e+12
512246,0.0651280565804634,1.07,1.520977400935e+12
512247,0.7734218520981776,4.41,1.520977419797e+12
512248,0.3144930457497233,1.46,1.520977462681e+12
512249,0.4592568505227698,1.85,1.520977485854e+12
512250,0.3130938977266415,1.46,1.520977512706e+12
512251,0.0456884319534731,1,1.52097753588e+12
512252,0.4284274406797317,1.75,1.520977553883e+12
512253,0.9148632522939851,11.74,1.520977579846e+12
512254,0.6312913847228725,2.71,1.520977644138e+12
512255,0.3236021549263044,1.48,1.520977677591e+12
512256,0.4873571250325435,1.95,1.520977700974e+12
512257,0.9037884496859715,10.38,1.520977728698e+12
512258,0.5137746530849895,2.06,1.520977790171e+12
512259,0.4617013953304154,1.86,1.520977818804e+12
512260,0.1631028538483900,1.19,1.520977845746e+12
512261,0.5597369835152614,2.27,1.520977866018e+12
512262,0.7298382962424863,3.7,1.520977896309e+12
512263,0.3573834731609988,1.56,1.520977935672e+12
512264,0.5223762396542333,2.09,1.520977959845e+12
512265,0.5619451807723252,2.28,1.520977988717e+12
512266,0.1083137053317189,1.12,1.520978019089e+12
512267,0.8633126734903346,7.31,1.520978038552e+12
512268,0.7173984976758713,3.54,1.520978092164e+12
512269,0.4181252267253877,1.72,1.520978130659e+12
512270,0.1555657682836907,1.18,1.520978156353e+12
512271,0.2186389351772701,1.28,1.520978176506e+12
512272,0.1742065768163201,1.21,1.52097819778e+12
512273,0.8470824749318613,6.53,1.520978218272e+12
512274,0.9944671597318883,180.56,1.520978269417e+12
512275,0.1225977579882829,1.14,1.520978400129e+12
512276,0.2053639975388916,1.26,1.520978419823e+12
512277,0.8435744328525789,6.39,1.520978440875e+12
512278,0.8522565306285993,1,1.520978491547e+12
512279,0.4312419568726891,1.76,1.52097850955e+12
512280,0.9293572830337465,14.14,1.520978535604e+12
512281,0.0844098327412293,1.09,1.520978604206e+12
512282,0.9036591788529558,10.37,1.520978623309e+12
512283,0.2744469845840817,1.38,1.520978684752e+12
512284,0.9664646382365526,29.79,1.520978707105e+12
512285,0.5431853007858586,2.19,1.520978793459e+12
512286,0.8215767193635871,5.6,1.520978823131e+12
512287,0.8701717485371445,7.7,1.520978870984e+12
512288,0.0085022368022479,1.01,1.520978925736e+12
512289,0.5897803429024714,2.44,1.520978943859e+12
512290,0.0120852894643520,1.01,1.520978975421e+12
512291,0.7018946501663641,3.35,1.520978993544e+12
512292,0.1069113656661732,1.12,1.520979030966e+12
512293,0.5743027638118487,1,1.520979050429e+12
512294,0.1009464145407422,1.11,1.520979068433e+12
512295,0.5056310993399543,2.02,1.520979087776e+12
512296,0.6405227879622306,2.78,1.520979116078e+12
512297,0.3208565074766186,1.47,1.52097914999e+12
512298,0.5883603886674066,2.43,1.520979173273e+12
512299,0.2938516953247254,1.42,1.520979204755e+12
512300,0.5825780272908924,2.39,1.520979227518e+12
512301,0.0349546659353549,1.04,1.52097925871e+12
512302,0.8144460476037222,5.38,1.520979277202e+12
512303,0.7176380708621903,3.54,1.520979324204e+12
512304,0.4988787317413089,1.99,1.520979362697e+12
512305,0.6208463980864841,2.64,1.52097939075e+12
512306,0.1649379453540170,1.2,1.520979423721e+12
512307,0.7849759836180545,4.65,1.520979444102e+12
512308,0.9766472382416593,1,1.520979488066e+12
512309,0.7452476196329222,3.92,1.520979506069e+12
512310,0.0317485597989868,1.03,1.520979546572e+12
512311,0.4231326730044402,1.73,1.520979564944e+12
512312,0.3845772071239952,1.62,1.520979590726e+12
512313,0.9022606501593863,10.22,1.520979615478e+12
512314,0.7481456482196566,3.97,1.52097967659e+12
512315,0.0269646151054103,1.03,1.520979717354e+12
512316,0.5928434921877562,2.45,1.520979735727e+12
512317,0.7900084091327173,4.76,1.52097976736e+12
512318,0.9877424749982875,81.5,1.520979811802e+12
512319,0.6633406574054017,2.97,1.520979922795e+12
512320,0.5364164371361063,2.16,1.520979957937e+12
512321,0.5345258059758987,2.15,1.520979987369e+12
512322,0.6035422139343671,2.52,1.520980016732e+12
512323,0.1198696191701734,1.14,1.520980048863e+12
512324,0.2129780937016425,1.27,1.520980068555e+12
512325,0.7474863533274008,3.96,1.520980089719e+12
512326,0.5619009774089562,2.28,1.520980130432e+12
512327,0.2925464029639369,1.41,1.520980160804e+12
512328,0.6904553558422382,3.23,1.520980183467e+12
512329,0.0342938564797616,1.04,1.520980220199e+12
512330,0.8473119309282191,6.54,1.520980238693e+12
512331,0.5906785537001394,2.44,1.520980289876e+12
512332,0.1436384611631833,1.17,1.520980321439e+12
512333,0.4507010610426546,1.82,1.520980341483e+12
512334,0.2995892822043014,1.43,1.520980368074e+12
512335,0.0506766529406134,1.05,1.520980390946e+12
512336,0.4422364771464459,1.79,1.520980409569e+12
512337,0.4053811280535025,1.68,1.520980435892e+12
512338,0.3856505095925299,1.63,1.520980461215e+12
512339,0.2586026071241598,1.35,1.520980486058e+12
512340,0.9913911530727967,116.04,1.520980508091e+12
512341,0.7519550867732513,4.03,1.520980627823e+12
512342,0.9913615975508844,115.65,1.520980668886e+12
512343,0.4073356577212307,1.69,1.52098078854e+12
512344,0.0231284361852166,1.02,1.520980813953e+12
512345,0.1061562814531280,1.12,1.520980832205e+12
512346,0.0850215940934191,1.09,1.520980851668e+12
512347,0.2029408347334109,1.25,1.520980870772e+12
512348,0.8006071191748155,5.01,1.520980891714e+12
512349,0.7121434897911137,3.47,1.520980937227e+12
512350,0.2638494917805888,1.36,1.520980975329e+12
512351,0.2177250481251918,1.28,1.520980997473e+12
512352,0.1772231469343470,1.22,1.520981018745e+12
512353,0.0191989776257423,1.02,1.520981039357e+12
512354,0.8104747926840733,5.27,1.520981057611e+12
512355,0.5669427019466978,2.31,1.520981104174e+12
512356,0.3855155507068884,1.63,1.520981134767e+12
512357,0.9180476767751574,12.19,1.520981159609e+12
512358,0.2862974100947141,1.4,1.520981224771e+12
512359,0.4875887056085255,1,1.520981247334e+12
512360,0.0439480668967469,1,1.520981265337e+12
512361,0.9296480247121416,14.2,1.52098128334e+12
512362,0.8176619591698194,5.48,1.520981352044e+12
512363,0.2810848560838692,1.39,1.520981399438e+12
512364,0.8561253030449444,6.94,1.520981421891e+12
512365,0.8777145959617837,8.17,1.520981474363e+12
512366,0.2728276176547696,1.37,1.520981530435e+12
512367,0.1220612647296072,1.14,1.520981552678e+12
512368,0.3633866138671029,1.57,1.52098157237e+12
512369,0.3578032714682173,1.56,1.520981596642e+12
512370,0.0903743969021305,1.1,1.520981620814e+12
512371,0.2184379580939277,1.28,1.520981640037e+12
512372,0.0528677825473407,1.06,1.520981661309e+12
512373,0.4056830442058116,1.68,1.520981680052e+12
512374,0.8837085875877432,8.59,1.520981705375e+12
512375,0.0172928362193734,1.02,1.520981762568e+12
512376,0.1745025532260777,1.21,1.52098178082e+12
512377,0.2197519955736939,1.28,1.520981801313e+12
512378,0.5085936646230038,2.03,1.520981822585e+12
512379,0.5124186641798398,2.05,1.520981850968e+12
512380,0.1366030208618853,1.16,1.52098187952e+12
512381,0.0763805082711346,1.08,1.520981899443e+12
512382,0.7810549896166322,4.56,1.520981918426e+12
512383,0.6431600499533024,2.8,1.520981961988e+12
512384,0.7007704611636629,3.34,1.52098199604e+12
512385,0.7201231512520749,3.57,1.520982033413e+12
512386,0.1090606653851132,1.12,1.520982072076e+12
512387,0.0881870449725974,1.1,1.520982091539e+12
512388,0.3324230288463698,1.5,1.520982110761e+12
512389,0.4384804315488973,1.78,1.520982134345e+12
512390,0.0452672015049651,1,1.520982160577e+12
512391,0.6290778144330433,2.69,1.520982178579e+12
512392,0.0292286279213681,1.03,1.520982211891e+12
512393,0.6625073837727560,2.96,1.520982230265e+12
512394,0.1502702101483639,1,1.520982265348e+12
512395,0.1298674613074091,1.15,1.520982283351e+12
512396,0.0799335716478372,1.09,1.520982303165e+12
512397,0.0762219629427935,1.08,1.520982322267e+12
512398,0.4831480769168465,1.93,1.52098234125e+12
512399,0.0536866553718426,1.06,1.520982368804e+12
512400,0.6160643307063879,1,1.520982387545e+12
512401,0.3747933512494884,1.6,1.520982405547e+12
512402,0.2425110543245708,1.32,1.520982430111e+12
512403,0.9482607543348012,19.31,1.520982451824e+12
512404,0.9809183394491948,52.35,1.520982527777e+12
512405,0.9417434071520677,17.15,1.520982627869e+12
512406,0.1239407016252961,1.14,1.520982701011e+12
512407,0.5056019747875635,2.02,1.520982720704e+12
512408,0.8537183159156048,6.83,1.520982749008e+12
512409,0.4837732581616783,1.94,1.520982801132e+12
512410,0.0942225088584755,1.1,1.520982828765e+12
512411,0.6694680873000687,3.02,1.520982847988e+12
512412,0.9800607422320313,50.1,1.520982883441e+12
512413,0.7708589420120370,4.36,1.520982982453e+12
512414,0.3672746171632955,1.58,1.520983025096e+12
512415,0.9339005409120357,15.11,1.520983049459e+12
512416,0.3186758773677694,1.47,1.520983119623e+12
512417,0.9783693840676847,46.19,1.520983142907e+12
512418,0.7851901277399599,4.65,1.52098323993e+12
512419,0.8277269387216604,5.8,1.520983283893e+12
512420,0.3761648133807269,1.6,1.520983332486e+12
512421,0.4693742013697919,1.88,1.520983357047e+12
512422,0.5374520070705220,2.16,1.520983384158e+12
512423,0.3606927500480536,1,1.52098341359e+12
512424,0.6845270825281103,3.17,1.520983431593e+12
512425,0.8667903074218869,7.5,1.520983467966e+12
512426,0.4449100113578397,1.8,1.520983522137e+12
512427,0.0502158792340699,1.05,1.520983548549e+12
512428,0.9917540897130395,121.15,1.520983567171e+12
512429,0.0802031732351061,1.09,1.520983687973e+12
512430,0.9689604989180716,32.19,1.520983707077e+12
512431,0.2847253336302762,1.4,1.520983795308e+12
512432,0.4541612543291788,1.83,1.520983817871e+12
512433,0.6751025928359252,3.08,1.520983844553e+12
512434,0.8470670180039171,6.53,1.520983880375e+12
512435,0.2095580681249402,1.26,1.520983931517e+12
512436,0.1567551878180251,1.19,1.520983952569e+12
512437,0.1157600989369117,1.13,1.520983972844e+12
512438,0.1896116869034273,1.23,1.520983992416e+12
512439,0.1651939172682338,1.2,1.520984013139e+12
512440,0.6680703574484378,3.01,1.520984033523e+12
512441,0.1074646630108973,1.12,1.520984068915e+12
512442,0.7739567947047662,1,1.520984088378e+12
512443,0.1899639757326721,1.23,1.52098410638e+12
512444,0.8295490971835212,5.86,1.520984127103e+12
512445,0.6492960803791173,2.85,1.520984175915e+12
512446,0.2838312038881312,1.4,1.520984210288e+12
512447,0.4197881246031726,1.72,1.52098423285e+12
512448,0.5794788379174375,2.38,1.520984258543e+12
512449,0.2427276955551299,1.32,1.520984289666e+12
512450,0.7071976325724268,3.41,1.520984311377e+12
512451,0.4432287214890189,1.8,1.520984349149e+12
512452,0.2489213510996013,1.33,1.520984375561e+12
512453,0.8880471402984222,8.92,1.520984397384e+12
512454,0.2253538196034156,1.29,1.520984455416e+12
512455,0.1059821746558841,1.12,1.520984476799e+12
512456,0.9404388733535164,1,1.520984496261e+12
512457,0.1438110650386221,1.17,1.520984514264e+12
512458,0.6890021464063325,3.21,1.520984534306e+12
512459,0.4132045238309554,1.7,1.520984570919e+12
512460,0.5936088856760433,2.46,1.520984596422e+12
512461,0.2311925294881669,1,1.520984628124e+12
512462,0.6314794934893677,2.71,1.520984646127e+12
512463,0.9149451153154823,11.75,1.52098467958e+12
512464,0.7462199986321433,3.94,1.520984743893e+12
512465,0.7308196685581514,3.71,1.520984784496e+12
512466,0.9680486412178838,31.27,1.520984823909e+12
512467,0.9712958787501081,34.8,1.520984911431e+12
512467,0.9712958787501081,34.8,1.520984911431e+12
512468,0.4406110615098409,1.79,1.520985001553e+12
512469,0.0434692124937356,1,1.520985027877e+12
512470,0.3184311735253854,1.47,1.520985045879e+12
512471,0.3671494876889395,1.58,1.520985069162e+12
512472,0.3704351480981418,1.59,1.520985093526e+12
512473,0.0253635179310486,1.03,1.520985117988e+12
512474,0.5542443840657931,2.24,1.520985136361e+12
512475,0.0283094346589198,1.03,1.520985166424e+12
512476,0.9729799237039359,36.97,1.520985184795e+12
512477,0.3893938670841497,1.64,1.520985276387e+12
512478,0.9045500519928872,10.47,1.520985301331e+12
512479,0.9122266331483206,11.38,1.520985362993e+12
512480,0.5221888088905692,2.09,1.520985426565e+12
512481,0.3069284966464453,1.44,1.520985455437e+12
512482,0.1343915700294058,1.16,1.520985478409e+12
512483,0.3599994525685906,1,1.520985498332e+12
512484,0.4595370454386661,1.85,1.520985516335e+12
512485,0.5571126401324553,2.26,1.520985543187e+12
512486,0.5094787367874475,2.04,1.5209855734e+12
512487,0.6983920307127743,3.31,1.520985601872e+12
512488,0.3583430190008001,1.56,1.520985639065e+12
512489,0.8453203115717788,6.46,1.520985663238e+12
512490,0.0255347923435119,1.03,1.52098571415e+12
512491,0.3305035106210279,1.49,1.520985732522e+12
512492,0.8149348313023653,5.4,1.520985756005e+12
512493,0.4782411589935052,1.92,1.520985803088e+12
512494,0.7596463872491500,4.16,1.520985830552e+12
512495,0.7864387880047874,4.68,1.520985872245e+12
512496,0.5621561549050166,2.28,1.520985916337e+12
512497,0.0842462519845567,1.09,1.520985946711e+12
512498,0.3994986057280327,1.66,1.520985965814e+12
512499,0.3789009089532543,1.61,1.520985990946e+12
512500,0.8030066475744841,1,1.520986015597e+12
512501,0.9672973810153309,30.55,1.520986033601e+12
512502,0.6563876461368957,2.91,1.520986120563e+12
512503,0.3654210186482922,1.58,1.520986155326e+12
512504,0.3274162188934666,1.49,1.520986179689e+12
512505,0.9506342385314955,20.24,1.520986203171e+12
512506,0.6530675226014732,2.88,1.520986280244e+12
512507,0.3316888081216460,1.5,1.52098631482e+12
512508,0.0041032549934702,1,1.520986338402e+12
512509,0.0067077022992791,1.01,1.520986356404e+12
512510,0.2765618493493092,1.38,1.520986374528e+12
512511,0.1859627422378312,1.23,1.520986396882e+12
512512,0.3939264936824159,1.65,1.520986417605e+12
512513,0.7894621372198365,4.75,1.520986442638e+12
512514,0.5168550991259645,2.07,1.520986487041e+12
512515,0.2695084324268411,1.37,1.520986515753e+12
512516,0.1884117466836264,1.23,1.520986537996e+12
512517,0.7910902439130214,4.78,1.520986558719e+12
512518,0.1298371486202435,1.15,1.520986603251e+12
512519,0.2199848732491927,1.28,1.520986623063e+12
512520,0.1705348275533269,1.21,1.520986644335e+12
512521,0.3085717340718424,1.45,1.520986664828e+12
512522,0.5961985717518717,1,1.520986687901e+12
512523,0.4315370541139359,1.76,1.520986705904e+12
512524,0.8365652164995123,1,1.520986731956e+12
512525,0.2403953667358484,1.32,1.520986749958e+12
512526,0.8470873008126131,6.53,1.520986771671e+12
512527,0.2294674199608777,1.3,1.520986822813e+12
512528,0.2817157870814475,1.39,1.520986844306e+12
512529,0.1179779081414402,1.13,1.520986866758e+12
512530,0.8083467816022102,5.21,1.52098688633e+12
512531,0.1644110992002327,1.2,1.520986932653e+12
512532,0.3779668829818180,1.61,1.520986953035e+12
512533,0.9639904312705598,27.74,1.520986977688e+12
512534,0.7209190730287042,3.58,1.520987062321e+12
512535,0.0820208639097449,1.09,1.520987101035e+12
512536,0.5762780461405124,2.36,1.520987120137e+12
512537,0.0851209152222427,1.09,1.52098715111e+12
512538,0.7139737984896577,3.49,1.520987170213e+12
512539,0.6636890255994371,2.97,1.520987208436e+12
512540,0.6709255517159881,3.04,1.520987243579e+12
512541,0.9609620738683646,25.59,1.520987279161e+12
512542,0.4302497984446235,1.75,1.520987361843e+12
512543,0.4790440628954777,1.92,1.520987387806e+12
512544,0.2790836455018922,1.39,1.52098741527e+12
512545,0.4579772214540228,1.84,1.52098743772e+12
512546,0.4837797220060089,1.94,1.520987464493e+12
512547,0.5686967141387743,2.32,1.520987492126e+12
512548,0.4500064243213289,1.82,1.520987522799e+12
512549,0.0876860262564584,1.1,1.520987549391e+12
512550,0.6136709765097291,2.59,1.520987568614e+12
512551,0.0568852611018543,1.06,1.520987601238e+12
512552,0.6412596555057122,2.79,1.52098761998e+12
512553,0.8143166501108363,5.38,1.520987653964e+12
512554,0.9146869552588759,11.71,1.520987700966e+12
512555,0.3171349757623708,1.46,1.520987765197e+12
512556,0.5544682879826214,2.24,1.52098778837e+12
512557,0.3537823530737735,1.55,1.520987818433e+12
512558,0.8648277106380154,7.39,1.520987842507e+12
512559,0.3202969944850303,1.47,1.52098789636e+12
512560,0.7404761581543079,3.85,1.520987919643e+12
512561,0.4470256414373930,1.81,1.520987959784e+12
512562,0.7353816278594039,1,1.520987986287e+12
512563,0.9357300940751401,15.54,1.52098800429e+12
512564,0.7766350351219613,4.47,1.520988075102e+12
512565,0.5419174245423445,2.18,1.520988118255e+12
512566,0.1473793827806086,1,1.520988147847e+12
512567,0.1219044742458278,1.14,1.52098816585e+12
512568,0.3584689719971432,1.56,1.520988185542e+12
512569,0.9788328900418322,1,1.520988209716e+12
512570,0.5292170849929604,2.12,1.520988227718e+12
512571,0.6232704069985241,2.65,1.520988256841e+12
512572,0.1078355259047438,1.12,1.520988289884e+12
512573,0.4005546596368204,1.67,1.520988309346e+12
512574,0.4692423039742845,1.88,1.520988334568e+12
512575,0.2161017023530094,1.28,1.52098836168e+12
512576,0.5084591732612950,2.03,1.520988382953e+12
512577,0.1182005754947198,1.13,1.520988411335e+12
512578,0.1115589340011494,1.13,1.520988430906e+12
512579,0.2098194456682122,1.27,1.520988450479e+12
512580,0.2234187473597514,1.29,1.520988471641e+12
512581,0.3523535403312076,1.54,1.520988493024e+12
512582,0.3076207934198018,1.44,1.520988516996e+12
512583,0.0474441866500872,1,1.520988539968e+12
512584,0.8259642929364844,5.74,1.52098855797e+12
512585,0.7477204475430121,3.96,1.520988606344e+12
512586,0.9196717829722147,12.44,1.520988647057e+12
512587,0.0043907202790470,1,1.52098871269e+12
512588,0.5815539102958408,2.39,1.520988730693e+12
512589,0.2716312311290837,1.37,1.520988761885e+12
512590,0.6302733441419606,2.7,1.520988784127e+12
512591,0.8933756579396724,9.37,1.520988817509e+12
512592,0.2823219563072366,1.39,1.520988876652e+12
512593,0.2076622660289663,1.26,1.520988899104e+12
512594,0.3881918926230147,1.63,1.520988920157e+12
512595,0.1926060778071652,1.24,1.520988944999e+12
512595,0.1926060778071652,1.24,1.520988944999e+12
512596,0.2695133775168828,1.37,1.520988965833e+12
512597,0.8132235228114816,5.35,1.520988988076e+12
512598,0.6053462712106635,2.53,1.520989034958e+12
512599,0.1163639407875864,1.13,1.520989067159e+12
512600,0.3125642210507216,1.45,1.520989086733e+12
512601,0.1419234315729522,1.17,1.520989109805e+12
512602,0.8508678634769441,6.7,1.520989129847e+12
512603,0.7951814711082683,4.88,1.520989181551e+12
512604,0.0418331923526323,1,1.520989226514e+12
512605,0.2351589017163866,1,1.520989244517e+12
512606,0.7014146802717388,3.35,1.520989262519e+12
512607,0.4945276355125307,1.98,1.520989299943e+12
512608,0.7195542174669808,3.56,1.520989327916e+12
512609,0.7146433516672448,3.5,1.520989366519e+12
512610,0.5279665322806608,2.12,1.520989404792e+12
512611,0.1728882475692984,1.21,1.520989433915e+12
512612,0.9845750275963393,64.77,1.520989454406e+12
512613,0.9695409170746666,32.8,1.520989559729e+12
512614,0.4827469602419872,1.93,1.520989648411e+12
512615,0.5793363085434158,2.38,1.520989675965e+12
512616,0.2439635713221421,1.32,1.520989707089e+12
512617,0.0690676816899953,1.07,1.520989728802e+12
512618,0.2909586411646937,1.41,1.520989747664e+12
512619,0.3053299359291163,1,1.520989770327e+12
512620,0.5013273841471708,2,1.52098978833e+12
512621,0.4941933461218591,1.98,1.520989816472e+12
512622,0.2297773096314113,1.3,1.520989844444e+12
512623,0.2835884120509933,1.4,1.520989865936e+12
512624,0.6842287275204968,3.16,1.520989888498e+12
512625,0.0582042827872104,1.06,1.52098992481e+12
512626,0.0095833120889923,1.01,1.520989943552e+12
512627,0.6111308710209864,2.57,1.520989961675e+12
512628,0.1682854595520267,1.2,1.520989994157e+12
512629,0.8678921460797759,7.56,1.520990014538e+12
512630,0.5774934593535712,2.37,1.52099006889e+12
512631,0.1849665421026215,1.23,1.520990099934e+12
512632,0.5043287748713813,2.02,1.520990120656e+12
512633,0.7279766725208556,3.67,1.520990148958e+12
512634,0.3172138308447818,1.46,1.520990188161e+12
512635,0.8685072485517029,7.6,1.520990211334e+12
512636,0.7105544395070883,3.45,1.520990265796e+12
512637,0.0273132331267263,1.03,1.520990303789e+12
512638,0.9577808491787363,1,1.520990322162e+12
512639,0.7140505951163477,3.49,1.520990340165e+12
512640,0.3586425949723093,1.56,1.520990378388e+12
512641,0.0483020513896602,1.05,1.520990402561e+12
512642,0.2070542339251969,1.26,1.520990421183e+12
512643,0.0764753222643573,1.08,1.520990442236e+12
512644,0.9514889058078381,20.59,1.520990461219e+12
512645,0.1858432777658671,1.23,1.520990538701e+12
512646,0.0360714534847232,1.04,1.520990559425e+12
512647,0.3306868836122301,1.49,1.520990577918e+12
512648,0.3481419515675264,1.53,1.520990601401e+12
512649,0.2431641447458333,1.32,1.520990625285e+12
512650,0.6005634666887494,2.5,1.520990646998e+12
512651,0.4646398218964785,1.87,1.52099067899e+12
512652,0.3998411384876447,1.67,1.520990706023e+12
512653,0.6599187454348241,2.94,1.520990731246e+12
512654,0.0840080767134223,1.09,1.520990766199e+12
512655,0.9387464432368863,16.31,1.520990785301e+12
