id,rand,coef,t
512656,0.2814632734007815,1.39,1.520990857254e+12
512657,0.3500033745891423,1.54,1.520990879708e+12
512658,0.5695761208351647,2.32,1.520990903681e+12
512659,0.1087489002637446,1.12,1.520990934354e+12
512660,0.8206370239659765,5.57,1.520990953817e+12
512661,0.1174815846880622,1.13,1.52099100155e+12
512662,0.8347499484277214,6.05,1.520991021124e+12
512663,0.5914844429566256,2.45,1.520991070627e+12
512664,0.0410748063682287,1,1.52099110226e+12
512665,0.9829188801774135,58.49,1.520991120263e+12
512666,0.2780328670698294,1.38,1.520991223085e+12
512667,0.6096854202006211,2.56,1.520991245438e+12
512668,0.4112372196771291,1,1.52099127785e+12
512669,0.2110165060057809,1.27,1.520991295854e+12
512670,0.7294993644416098,3.69,1.520991317017e+12
512671,0.0175742153119236,1.02,1.52099135633e+12
512672,0.7110391309743372,3.46,1.520991374582e+12
512673,0.1335852772774141,1.15,1.520991412636e+12
512674,0.3013949546267732,1,1.520991432449e+12
512675,0.2661558068977125,1.36,1.52099145045e+12
512676,0.7523604463209307,1,1.520991472593e+12
512677,0.1294780241161301,1.15,1.520991490595e+12
512678,0.8946870902773661,9.49,1.520991510407e+12
512679,0.5088807711165587,2.04,1.52099156984e+12
512680,0.5644072442232648,2.29,1.520991598314e+12
512681,0.8287124114177917,5.83,1.520991628756e+12
512682,0.4030249482959101,1.67,1.520991677458e+12
512683,0.4457990132378878,1.8,1.52099170268e+12
512684,0.2813977923433758,1.39,1.520991729093e+12
512685,0.7824453589931237,4.59,1.520991751545e+12
512686,0.2935327855622240,1.42,1.520991795237e+12
512687,0.9185266420055476,12.26,1.520991818001e+12
512688,0.6726547439286147,3.05,1.520991883294e+12
512689,0.4835142089248435,1.94,1.520991918937e+12
512690,0.9614003610241694,25.88,1.520991946571e+12
512691,0.5800185356242625,2.38,1.520992029523e+12
512692,0.2146252485026199,1.27,1.520992060646e+12
512693,0.2517143972804105,1.34,1.520992081809e+12
512694,0.5000468633370584,2,1.520992103733e+12
512695,0.4156142399682696,1.71,1.520992131875e+12
512696,0.3288300864698435,1.49,1.520992157469e+12
512697,0.8984233981227556,9.84,1.52099218095e+12
512698,0.9980876061595250,522.38,1.520992241203e+12
512699,0.3904327010713594,1.64,1.520992398386e+12
512700,0.2219984506308098,1.29,1.520992423329e+12
512701,0.4370555110362022,1.78,1.520992444713e+12
512702,0.2001450115815143,1.25,1.520992470945e+12
512703,0.5016567282149713,2.01,1.520992491888e+12
512704,0.2354605722323667,1,1.52099252011e+12
512705,0.3256249088620825,1.48,1.520992538113e+12
512706,0.9936652025193128,157.7,1.520992561496e+12
512707,0.2869181270447835,1.4,1.520992688849e+12
512708,0.4986933920296592,1.99,1.520992711412e+12
512709,0.1175356467993780,1.13,1.520992739464e+12
512710,0.1463293612809687,1,1.520992759036e+12
512711,0.8004801133183017,5.01,1.520992777038e+12
512712,0.2502182392054745,1.33,1.520992822551e+12
512713,0.1269324478057522,1.15,1.520992844374e+12
512714,0.1445192427245246,1.17,1.520992864187e+12
512715,0.7379334174883397,3.81,1.520992884229e+12
512716,0.0695497868744540,1.07,1.520992924172e+12
512717,0.0693781406314527,1.07,1.520992943035e+12
512718,0.6737849716268911,3.06,1.520992961898e+12
512719,0.3682272579446965,1.58,1.520992997602e+12
512720,0.8636040170359436,7.33,1.520993021964e+12
512721,0.9540413566758021,21.74,1.520993075637e+12
512722,0.2433921190079749,1.32,1.520993154409e+12
512723,0.5625353687355614,2.28,1.520993176122e+12
512724,0.9070742733094549,10.75,1.520993206494e+12
512725,0.4319386315606392,1.76,1.520993268767e+12
512726,0.6497637367923194,2.85,1.52099329482e+12
512727,0.9695230740982863,32.78,1.520993329193e+12
512728,0.0627843735420109,1.07,1.520993417865e+12
512729,0.7388411785333513,3.83,1.520993436729e+12
512730,0.0543306544549602,1.06,1.520993476772e+12
512731,0.2788020885267325,1.39,1.520993495515e+12
512732,0.1761207825448645,1.21,1.520993517968e+12
512733,0.6432978139825394,2.8,1.520993538461e+12
512734,0.2782410188294577,1.39,1.520993572514e+12
512735,0.0104537126632532,1.01,1.520993594966e+12
512736,0.0939944475176731,1.1,1.520993613087e+12
512737,0.9589214899947218,24.32,1.520993632309e+12
512738,0.2803577383235933,1.39,1.520993713772e+12
512739,0.5951312267210175,2.47,1.520993736226e+12
512740,0.7824398655869159,4.59,1.520993767999e+12
512741,0.0937321554156328,1.1,1.520993811692e+12
512742,0.7215114707875793,3.59,1.520993830915e+12
512743,0.2857838485589679,1.4,1.520993869688e+12
512744,0.0143795877262902,1.01,1.520993892252e+12
512745,0.8356210006949543,6.08,1.520993910375e+12
512746,0.0630225879286934,1.07,1.520993959977e+12
512747,0.2125547326199139,1.27,1.520993978841e+12
512748,0.9803528434085552,50.85,1.520994000004e+12
512749,0.6872125190420105,3.19,1.520994099387e+12
512750,0.8498878120095209,6.66,1.52099413588e+12
512751,0.2514333576549388,1.34,1.520994187452e+12
512752,0.5849004778044533,2.41,1.520994209375e+12
512753,0.0608941707901876,1.06,1.520994240716e+12
512754,0.7012902749006846,3.35,1.520994259459e+12
512755,0.1482507116506462,1,1.520994296881e+12
512756,0.2085864765589560,1.26,1.520994314884e+12
512757,0.9293684575076607,14.14,1.520994335937e+12
512758,0.9120184215512169,11.36,1.520994404539e+12
512759,0.0398760030604610,1,1.520994468072e+12
512760,0.8534786521581655,6.82,1.520994486075e+12
512761,0.6245437228643672,2.66,1.520994538167e+12
512762,0.2278296771058416,1.29,1.52099457128e+12
512763,0.6376008118124681,2.76,1.520994592663e+12
512764,0.0664794594204238,1.07,1.520994626446e+12
512765,0.9278035666625489,13.84,1.52099464531e+12
512766,0.7961624508714682,4.9,1.520994713413e+12
512767,0.0517448501316236,1.05,1.520994758456e+12
512768,0.9606583372132523,25.39,1.52099477708e+12
512769,0.3104081750638802,1.45,1.520994859572e+12
512770,0.0517981657878957,1.05,1.520994882644e+12
512771,0.0326746194699487,1.03,1.520994901267e+12
512772,0.8826407873729806,8.51,1.520994919638e+12
512773,0.4575586555194013,1.84,1.52099497662e+12
512774,0.5210050324725465,1,1.520995003393e+12
512775,0.1429286140815654,1.17,1.520995021397e+12
512776,0.7897273539075924,4.75,1.520995041439e+12
512777,0.3417549397195119,1.52,1.520995085841e+12
512778,0.9947828664432243,191.49,1.520995109625e+12
512779,0.1702797527355793,1.21,1.520995241798e+12
512780,0.0009063286708915,1,1.520995262291e+12
512781,0.1313876295768161,1.15,1.520995280294e+12
512782,0.2782733459673527,1.39,1.520995300107e+12
512783,0.7509207592231503,4.01,1.52099532256e+12
512784,0.3656481139747538,1.58,1.520995363523e+12
512785,0.7630214439153257,4.22,1.520995387885e+12
512786,0.5096209264615643,2.04,1.520995429866e+12
512787,0.0473130587598572,1,1.520995458337e+12
512788,0.5346577585522686,2.15,1.52099547634e+12
512789,0.3331185014297064,1.5,1.520995505703e+12
512790,0.2362570122900086,1,1.520995529286e+12
512791,0.7480090087624289,3.97,1.520995547288e+12
512792,0.2134474937835353,1.27,1.520995588051e+12
512793,0.5821675985544379,2.39,1.520995609213e+12
512794,0.8687253589436238,7.61,1.520995640406e+12
512795,0.5484362869869073,1,1.520995694898e+12
512796,0.5861884361566483,2.42,1.5209957129e+12
512797,0.5312801912732609,2.13,1.520995744313e+12
512798,0.4942536546136843,1.98,1.520995773516e+12
512799,0.5165118101324215,2.07,1.520995801488e+12
512800,0.6330169503653927,2.72,1.5209958302e+12
512801,0.5627514085645674,2.29,1.520995863711e+12
512802,0.1937321702003787,1.24,1.520995894154e+12
512803,0.2715129967014103,1.37,1.520995914987e+12
512804,0.5005830569426957,2,1.520995937229e+12
512805,0.5665382662710124,2.31,1.520995965374e+12
512806,0.0375634816097011,1.04,1.520995995967e+12
512807,0.4328176617698786,1.76,1.520996014458e+12
512808,0.4986986530708845,1.99,1.520996040511e+12
512809,0.9652761649259545,28.77,1.520996068564e+12
512810,0.7069439947854131,3.41,1.520996154077e+12
512811,0.6297318394365096,2.7,1.520996191849e+12
512812,0.2822034999919598,1.39,1.520996225232e+12
512813,0.6527485085308432,2.88,1.520996247684e+12
512814,0.3066173417741939,1.44,1.520996282257e+12
512815,0.7288786903323788,3.69,1.52099630523e+12
512816,0.4844420471890927,1.94,1.520996344544e+12
512817,0.5978849024041288,2.49,1.520996372177e+12
512818,0.6420666071684256,2.79,1.520996404099e+12
512819,0.8938244804492743,9.41,1.520996438082e+12
512820,0.5846499988307827,2.41,1.520996497325e+12
512821,0.6784185228586243,3.11,1.520996528667e+12
512822,0.7964800041626394,4.91,1.520996564679e+12
512823,0.6443681583377460,2.81,1.520996609769e+12
512824,0.6373160694812695,2.76,1.520996643881e+12
512825,0.3487589797817075,1.53,1.520996677665e+12
512826,0.7825685929932092,4.6,1.520996701548e+12
512827,0.8153997791966888,5.41,1.52099674529e+12
512828,0.1821187127339934,1.22,1.520996792414e+12
512829,0.9981392605691541,536.88,1.520996813027e+12
512830,0.0027544405317759,1,1.520996970889e+12
512831,0.8896659444760685,9.06,1.520996988893e+12
512832,0.8303875303432318,5.89,1.520997047276e+12
512833,0.1030058881973396,1.11,1.520997096199e+12
512834,0.5527210187988173,2.23,1.52099711554e+12
512835,0.0058442032909589,1.01,1.520997145522e+12
512836,0.6754016421445185,3.08,1.520997163645e+12
512837,0.3243194509587063,1.48,1.520997199468e+12
512838,0.4378546174703759,1.78,1.52099722285e+12
512839,0.6592791785158402,2.93,1.520997249083e+12
512840,0.5156553654269446,2.06,1.520997283974e+12
512841,0.9872051014069483,78.08,1.520997312606e+12
512842,0.9685115213432609,1,1.52099742254e+12
512843,0.1352395534364599,1.16,1.520997440544e+12
512844,0.6232397399431188,2.65,1.520997460466e+12
512845,0.8990708214461502,9.9,1.520997493509e+12
512846,0.7019313773377639,3.35,1.520997553901e+12
512847,0.0815121003150735,1.09,1.520997591325e+12
512848,0.8817599245537445,8.45,1.520997610429e+12
512849,0.5034577097984632,2.01,1.52099766725e+12
512850,0.8423064131853885,6.34,1.520997695473e+12
512851,0.6070083488260881,2.54,1.520997745975e+12
512852,0.6189531855329298,2.62,1.520997778247e+12
512853,0.8127781194198825,1,1.520997811081e+12
512854,0.8332521954628761,5.99,1.520997829084e+12
512855,0.0823016169206942,1.09,1.520997878367e+12
512856,0.6750646374828798,3.08,1.520997897469e+12
512857,0.7221741398615237,3.6,1.520997933291e+12
512858,0.5909416567513117,2.44,1.520997972114e+12
512859,0.1399153031268891,1.16,1.520998003677e+12
512860,0.0719026578757685,1.08,1.5209980236e+12
512861,0.0746215474965567,1.08,1.520998042582e+12
512862,0.5620236738030855,2.28,1.520998061565e+12
512863,0.3679547292105748,1.58,1.520998091937e+12
512864,0.9429599274748377,17.52,1.5209981163e+12
512865,0.0825104408623908,1.09,1.520998189941e+12
512866,0.3626936428162021,1,1.520998209044e+12
512867,0.3527604668291195,1.54,1.520998227047e+12
512868,0.1854173487949691,1.23,1.52099825102e+12
512869,0.4632514234313861,1.86,1.520998271743e+12
512870,0.8699284409801309,7.68,1.520998298686e+12
512871,0.3411441665005744,1.52,1.520998353389e+12
512872,0.4076507776993445,1.69,1.520998377171e+12
512873,0.4656806749910304,1.87,1.520998402584e+12
512874,0.9797915881452597,49.44,1.520998429617e+12
512875,0.2628076803551073,1.36,1.520998528308e+12
512876,0.7045250080303582,1,1.520998550453e+12
512877,0.1998798004816938,1.25,1.520998568455e+12
512878,0.1496691999839780,1,1.520998589397e+12
512879,0.6078566365427935,2.55,1.520998607398e+12
512880,0.5596602725702480,2.27,1.520998639741e+12
512881,0.5399766297871192,2.17,1.520998670032e+12
512882,0.3258100404231367,1.48,1.520998699544e+12
512883,0.2416579570252583,1.32,1.520998722927e+12
512884,0.4413007962147942,1.79,1.520998744639e+12
512885,0.9756782937272634,41.08,1.520998770962e+12
512886,0.9692087399235947,32.45,1.520998865124e+12
512887,0.5257172702173044,2.11,1.520998953547e+12
512888,0.1742104040864414,1.21,1.520998982591e+12
512889,0.2355463330716701,1,1.520999003083e+12
512890,0.6973696732188974,3.3,1.520999021086e+12
512891,0.8158944767936819,5.43,1.520999058229e+12
512892,0.2869876498093334,1.4,1.520999105422e+12
512893,0.4296749502955179,1.75,1.520999127983e+12
512894,0.9646747482392646,28.28,1.520999153945e+12
512895,0.5506650629804155,2.22,1.520999239037e+12
512896,0.0913274768021255,1.1,1.520999268941e+12
512897,0.7571037483301721,4.11,1.520999288164e+12
512898,0.3569653894186405,1.55,1.520999329615e+12
512899,0.6082196928579873,2.55,1.520999353688e+12
512900,0.4728400836402644,1.9,1.520999386031e+12
512901,0.7582013469092086,4.13,1.520999413324e+12
512902,0.6815306829944092,3.14,1.520999454876e+12
512903,0.9925325566419709,133.78,1.52099949107e+12
512904,0.8859930380447751,8.76,1.520999614332e+12
512905,0.5841567007787892,2.4,1.520999671967e+12
512906,0.7086186848368073,3.43,1.520999703229e+12
512907,0.4143569712560524,1.71,1.520999741115e+12
512908,0.5708487754619794,2.33,1.520999766708e+12
512909,0.3785736226426842,1.61,1.520999797451e+12
512910,0.5510132952013559,2.23,1.520999822104e+12
512911,0.2833399391461490,1.39,1.520999852086e+12
512912,0.8421370877982436,6.33,1.520999874538e+12
512913,0.3448389296757148,1.53,1.52099992501e+12
512914,0.1103013281501600,1.12,1.520999948894e+12
512915,0.1011356287871338,1.11,1.520999968357e+12
512916,0.7355773767306417,1,1.520999987699e+12
512917,0.6383913854692111,2.76,1.521000005702e+12
512918,0.8254123201652924,1,1.521000039485e+12
512919,0.0904918699735990,1.1,1.521000057487e+12
512920,0.7704860986607349,4.35,1.521000076709e+12
512921,0.9122218540665279,11.38,1.521000119311e+12
512922,0.6219167161318282,2.64,1.521000182883e+12
512923,0.6993738908086378,3.32,1.521000215855e+12
512924,0.2049497538723400,1.26,1.521000253107e+12
512925,0.6741266017020975,3.07,1.52100027416e+12
512926,0.3277523886244167,1.49,1.521000309923e+12
512927,0.2699036931781805,1.37,1.521000333407e+12
512928,0.1577547092823672,1.19,1.521000355649e+12
512929,0.8576022085867827,7.02,1.521000375921e+12
512930,0.3354020566529133,1.5,1.521000428645e+12
512931,0.2554249391554447,1.34,1.521000452228e+12
512932,0.5054597466963948,2.02,1.521000474151e+12
512933,0.1218755070869522,1.14,1.521000502454e+12
512934,0.4336614605117732,1.76,1.521000522147e+12
512935,0.1286413530187312,1.15,1.5210005482e+12
512936,0.4920186960352628,1.97,1.521000568012e+12
512937,0.4054225076468248,1.68,1.521000595895e+12
512938,0.9383305085213693,16.2,1.521000621218e+12
512939,0.5771176683663198,2.36,1.521000693011e+12
512940,0.2506888143836262,1.33,1.521000723983e+12
512941,0.0665893249834397,1.07,1.521000745805e+12
512942,0.3083973201709793,1.45,1.521000764668e+12
512943,0.9550955779745932,22.25,1.52100078774e+12
512944,0.2681374266436644,1.37,1.521000867072e+12
512945,0.4932400773962122,1.97,1.521000889315e+12
512946,0.1706894196501676,1.21,1.521000917196e+12
512947,0.6968081515973453,3.3,1.521000937689e+12
512948,0.2645376402103662,1.36,1.521000974833e+12
512949,0.9954596289888629,220.03,1.521000996974e+12
512950,0.6375978944445024,2.76,1.521001132607e+12
512951,0.6151465446723501,2.6,1.52100116639e+12
512952,0.1936374595839618,1.24,1.521001199083e+12
512953,0.2352821070783031,1,1.521001219915e+12
512954,0.2343472738830250,1,1.521001237916e+12
512955,0.9856397809892985,69.57,1.521001255919e+12
512956,0.6553098460788164,2.9,1.521001363011e+12
512957,0.9698060559969875,33.09,1.521001397703e+12
512958,0.2501170323812675,1.33,1.521001486607e+12
512959,0.2838454461386067,1.4,1.521001508431e+12
512960,0.3114455266183814,1.45,1.521001530995e+12
512961,0.1980986269652142,1.25,1.521001554068e+12
512962,0.2446277198019968,1.32,1.521001575011e+12
512963,0.2096847023837466,1.27,1.521001596723e+12
512964,0.5541202979055513,2.24,1.521001617886e+12
512965,0.2310305256934442,1,1.52100164795e+12
512966,0.5809112404428681,2.38,1.521001665951e+12
512967,0.4276631501102036,1.75,1.521001697074e+12
512968,0.9753786476737304,40.58,1.521001723036e+12
512969,0.5799169574351788,2.38,1.521001816899e+12
512970,0.1309751633393986,1.15,1.521001848022e+12
512971,0.0765917410786714,1.08,1.521001867835e+12
512972,0.1138130876034995,1.13,1.521001886818e+12
512973,0.5720254384381755,2.34,1.521001906391e+12
512974,0.5286335578487800,2.12,1.521001937214e+12
512975,0.0867445359674153,1.09,1.521001966336e+12
512976,0.7645860239315282,4.24,1.521001985439e+12
512977,0.3686946785004565,1.58,1.521002027521e+12
512978,0.2289520029977318,1.3,1.521002051882e+12
512979,0.8787207388968022,8.24,1.521002073375e+12
512980,0.9940050938152724,166.64,1.521002129636e+12
512981,0.4840214363029277,1.94,1.521002258358e+12
512982,0.3713563101765132,1.59,1.521002285992e+12
512983,0.4206868597354477,1.73,1.521002310455e+12
512984,0.8631135192381016,7.3,1.521002336237e+12
512985,0.9531275397057476,21.31,1.521002389819e+12
512986,0.6639639829900031,2.97,1.521002468123e+12
512987,0.3328009916778656,1.5,1.521002503265e+12
512988,0.6290563185766936,2.69,1.521002526848e+12
512989,0.3742273690584645,1.6,1.52100256016e+12
512990,0.7465712425174593,3.94,1.521002584724e+12
512991,0.2881991442498283,1.4,1.521002625326e+12
512992,0.2344671981955103,1,1.521002647889e+12
512993,0.3584273502599511,1.56,1.521002665891e+12
512994,0.4182479398833234,1.72,1.521002690064e+12
512995,0.9568487375408524,23.15,1.521002715756e+12
512996,0.6331991808566263,2.72,1.52100279604e+12
512997,0.4303544625710590,1.75,1.521002829553e+12
512998,0.9469814486678181,18.84,1.521002855516e+12
512999,0.3914402656702884,1.64,1.521002930879e+12
513000,0.4287449823293707,1.75,1.521002955824e+12
513001,0.0221729103993096,1.02,1.521002981788e+12
513002,0.0851737472892678,1.09,1.52100300004e+12
513003,0.7090904679403386,3.44,1.521003019142e+12
513004,0.5697385262627478,2.32,1.521003057084e+12
513005,0.6778177301580595,3.1,1.521003087757e+12
513006,0.5060638088048586,2.02,1.521003123699e+12
513007,0.9213823079879824,12.71,1.521003152001e+12
513008,0.0723053689748760,1.08,1.521003218124e+12
513009,0.4198499383451068,1.72,1.521003237107e+12
513010,0.2097035260427984,1.27,1.5210032628e+12
513011,0.5755978824048298,2.35,1.521003283962e+12
513012,0.8508581777221660,6.7,1.521003314855e+12
513013,0.8294428234988459,1,1.521003366557e+12
513014,0.1182314984310026,1.13,1.521003384562e+12
513015,0.4769113754101357,1.91,1.521003404136e+12
513016,0.1945915387930794,1.24,1.521003431507e+12
513017,0.9867318049042328,75.29,1.52100345234e+12
513018,0.6652195601875942,2.99,1.521003561373e+12
513019,0.6520481253164001,2.87,1.521003596635e+12
513020,0.1349791013949968,1.16,1.521003631139e+12
513021,0.3514279735627184,1.54,1.521003651062e+12
513022,0.3045401112885541,1,1.521003675035e+12
513023,0.5338249135608378,2.14,1.521003693037e+12
513024,0.3555243605178605,1.55,1.52100372232e+12
513025,0.3061639632345559,1.44,1.521003746392e+12
513026,0.5918344749584409,2.45,1.521003769366e+12
513027,0.2728494683450203,1.37,1.521003800999e+12
513028,0.4288399739723746,1.75,1.521003823242e+12
513029,0.0223977286420757,1.02,1.521003849205e+12
513030,0.2893905468027552,1.41,1.521003867457e+12
513031,0.7085093135732481,3.43,1.52100389012e+12
513032,0.6976283024292507,3.3,1.521003928003e+12
513033,0.3219069056962500,1.47,1.521003965145e+12
513034,0.1079795842776027,1.12,1.52100398843e+12
513035,0.1444790752475335,1.17,1.521004007892e+12
513036,0.4047873628802568,1.68,1.521004027935e+12
513037,0.1183692575707960,1.13,1.521004053256e+12
513038,0.0403649299499497,1,1.52100407283e+12
513039,0.8928849177651306,9.33,1.521004090831e+12
513040,0.9391341789018209,16.41,1.521004149884e+12
513041,0.9187865038213290,12.3,1.521004221987e+12
513042,0.1501356172724943,1,1.521004287351e+12
513043,0.0103415136715261,1.01,1.521004305354e+12
513044,0.5611571731421067,2.28,1.521004323478e+12
513045,0.2068258708358802,1.26,1.52100435385e+12
513046,0.1603604734782969,1.19,1.521004374903e+12
513047,0.6218351006093051,2.64,1.521004395176e+12
513048,0.5969350062303559,1,1.521004428148e+12
513049,0.3200969782937544,1.47,1.52100444615e+12
513050,0.7065827952946031,3.41,1.521004469432e+12
513051,0.9420830404716738,17.25,1.521004507205e+12
513052,0.7420490278727497,3.87,1.521004580478e+12
513053,0.7631961174223564,4.22,1.521004620731e+12
513054,0.9786052810909704,46.69,1.521004662714e+12
513055,0.4099374607694189,1,1.521004760007e+12
513056,0.8241932431292239,5.68,1.521004778011e+12
513057,0.3706430206938282,1.59,1.521004826164e+12
513058,0.2010171032047405,1.25,1.521004850626e+12
513059,0.8587316954179508,7.07,1.521004871569e+12
513060,0.0033307452693886,1,1.521004924442e+12
513061,0.3917304196841387,1.64,1.521004942445e+12
513062,0.3723395905393035,1.59,1.521004967388e+12
513063,0.6753952197440424,3.08,1.52100499185e+12
513064,0.7071732633531033,3.41,1.521005027672e+12
513065,0.9762598972246657,42.08,1.521005065445e+12
513066,0.5341680074423012,2.15,1.521005160197e+12
513067,0.8352386783424854,6.06,1.521005189561e+12
513068,0.3783050089558365,1.61,1.521005239093e+12
513069,0.1163835714376493,1.13,1.521005263746e+12
513070,0.4151075557840773,1.71,1.521005283319e+12
513071,0.1459767651152743,1,1.521005308911e+12
513072,0.5234618029844625,2.1,1.521005326914e+12
513073,0.7059074290343346,3.4,1.521005355875e+12
513074,0.2361413441216902,1,1.521005393588e+12
513075,0.6148598088451829,2.59,1.52100541159e+12
513076,0.4364191678903110,1.77,1.521005444213e+12
513077,0.9953501587722802,214.85,1.521005470356e+12
513078,0.6818476767935435,3.14,1.521005605388e+12
513079,0.5409386748310502,2.18,1.521005641581e+12
513080,0.6321142531540511,2.72,1.521005671173e+12
513081,0.6805004881882343,1,1.521005704686e+12
513082,0.4557226927615057,1.84,1.521005722689e+12
513083,0.1800686903717156,1.22,1.521005749462e+12
513084,0.9012869961795629,10.12,1.521005770074e+12
513085,0.3430898316072044,1.52,1.521005830968e+12
513086,0.2750786527234778,1.38,1.521005854751e+12
513087,0.2621606244384685,1.35,1.521005877103e+12
513088,0.2677465496276846,1.37,1.521005899137e+12
513089,0.7460604726211308,3.94,1.521005921379e+12
513090,0.4360692853657692,1.77,1.52100596198e+12
513091,0.1310018690142319,1.15,1.521005988123e+12
513092,0.4542014516084924,1.83,1.521006007935e+12
513093,0.4015248095154587,1.67,1.521006034617e+12
513094,0.7921685224380738,4.81,1.521006059839e+12
513095,0.6954506676866327,3.28,1.521006104501e+12
513096,0.3925195565429794,1.65,1.521006141525e+12
513097,0.4834909910530529,1.94,1.521006166559e+12
513098,0.0199157367506800,1.02,1.521006194194e+12
513099,0.8502188203507612,6.67,1.521006212447e+12
513100,0.4367602033160534,1.77,1.52100626405e+12
513101,0.6483285407648255,2.84,1.521006290192e+12
513102,0.6840133405486153,3.16,1.521006324504e+12
513103,0.4207001699648565,1.73,1.521006360818e+12
513104,0.8752721408091654,8.01,1.5210063866e+12
513105,0.4645598585402034,1.87,1.521006442234e+12
513106,0.3551356306660771,1.55,1.521006469267e+12
513107,0.2579187136743959,1.35,1.52100649334e+12
513108,0.7350117700954462,1,1.521006515372e+12
513109,0.0946670612540718,1.1,1.521006533374e+12
513110,0.8009578946048762,5.02,1.521006552597e+12
513111,0.3856766532141894,1.63,1.521006598151e+12
513112,0.1840320323091075,1.23,1.521006622993e+12
513113,0.4056833697030515,1.68,1.521006643716e+12
513114,0.0276646600169280,1.03,1.521006669041e+12
513115,0.8379849621183204,6.17,1.521006687414e+12
513116,0.2791795784791885,1.39,1.521006737337e+12
513117,0.2673179770976584,1.36,1.52100675979e+12
513118,0.8372330627956506,6.14,1.521006781931e+12
513119,0.3897540148789422,1.64,1.521006831744e+12
513120,0.1666409855630813,1.2,1.521006856686e+12
513121,0.7294369714170316,3.69,1.52100687707e+12
513122,0.4733085381969132,1.9,1.521006916382e+12
513123,0.8601595391193776,7.14,1.521006943675e+12
513124,0.7700079909455981,4.34,1.521006996769e+12
513125,0.2383748584516288,1.31,1.521007039321e+12
513126,0.3544758149316711,1.55,1.521007060923e+12
513127,0.9578135940148061,23.68,1.521007084995e+12
513128,0.6470360412837556,2.83,1.521007165819e+12
513129,0.8909822571768854,9.16,1.521007200063e+12
513130,0.8128258350335121,1,1.521007258695e+12
513131,0.2368625107307133,1.31,1.521007276698e+12
513132,0.5123829211835714,2.05,1.5210072983e+12
513133,0.0468442135133884,1,1.521007326852e+12
513134,0.5440900361966552,2.19,1.521007344856e+12
